Time,OU_Process,Jump_Diffusion,Heston_Prices,Heston_Vols,Bid,Ask,Adjusted_Size,Sharpe_Ratio,Sortino_Ratio,Combined_Output,Behavioral_Impact_Score,Avg_Spread,Avg_Depth
0.0,95.0,100.0,100.0,0.04,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.010101010101010102,95.0583438544965,100.31039124727674,97.19999543254066,0.03986978762253412,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.020202020202020204,95.18008591182178,100.33488051704796,95.37458517486375,0.036538651425617984,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.030303030303030304,95.4530784600586,99.9764584490925,92.11816838484488,0.03717116520233944,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.04040404040404041,95.56345282513428,99.98553801468188,90.68360772712523,0.03957173210908228,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.05050505050505051,95.4278012894751,100.07465814571655,93.33644021664036,0.03866662874449353,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.06060606060606061,95.54377317872789,99.9357334418309,94.42340569813386,0.04028659377588956,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.07070707070707072,95.49943379704105,100.0383124599253,92.46776014529064,0.042119577154806916,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.08080808080808081,95.49650996640234,100.04946016086039,92.50104313988537,0.0410946382544108,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.09090909090909091,95.5768560268162,100.02301144705677,91.6803580401834,0.04068764022265032,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.10101010101010102,95.4544403681738,100.08221706163505,90.3182517211835,0.04027655790568371,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.11111111111111112,95.640343605451,100.05486531760056,87.92047079825304,0.04106421949803249,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.12121212121212122,95.69234992105685,100.16539702296726,89.53386336172846,0.03642017006961557,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.13131313131313133,95.83605055791865,100.00148292136484,92.2778995320089,0.0373092999768318,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.14141414141414144,96.01507513075119,99.85222956992645,94.67755845089859,0.03792166211885448,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.15151515151515152,96.40984714388398,100.2090535504701,95.49758274261583,0.0380380679749523,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.16161616161616163,96.27306752809487,100.35539538442818,96.81259278320564,0.03525160735751738,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.17171717171717174,96.25957870299162,100.45948803656765,100.78239429555342,0.03496966376884518,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.18181818181818182,96.4948914969586,100.37955791426727,102.25075877833481,0.03379879805277394,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.19191919191919193,96.40985740440857,100.59642949066128,100.05269223061057,0.033426603387806765,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.20202020202020204,96.55487443805495,100.50893942678849,98.67408600744788,0.02916793910797567,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.21212121212121213,96.47664217432711,100.41919588222916,98.76797857034741,0.02988570869655017,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.22222222222222224,96.48061877043367,100.49100381563197,101.83490420155395,0.031291679629422364,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.23232323232323235,96.35072442662927,100.37404226467544,99.6405424915854,0.03199069706174411,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.24242424242424243,96.52138914783652,100.27729444894935,98.47923215412695,0.033911325385388595,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.25252525252525254,96.77040351964129,100.25113227324769,98.84890580386924,0.03315435532051131,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.26262626262626265,96.6170899965841,100.04335191755968,100.75813198881669,0.029096027289524134,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.27272727272727276,96.62817770601693,100.36309156293062,100.67112262932218,0.028328526512655827,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.2828282828282829,96.9457062006823,100.34608866075565,100.86005846024605,0.030495594183707807,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.29292929292929293,96.71686228809588,100.4940506819408,101.85432862783112,0.03095556854898894,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.30303030303030304,96.95215210024477,100.48974094708053,102.21297530036014,0.03229596263884576,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.31313131313131315,96.9188817454903,100.71437836999144,100.87690621291728,0.035710892569168505,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.32323232323232326,96.7210784087646,100.86192908270931,104.40993258667194,0.03585874301044064,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.33333333333333337,96.67436903600777,100.73495340880919,106.62902832172838,0.037682669348542995,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.3434343434343435,96.5848274755953,100.65517789709345,107.3330092883148,0.038620077608893875,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.3535353535353536,96.62447506749378,100.91043489425051,104.91031504293868,0.037838859847176026,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.36363636363636365,96.29560945011355,100.8052684008632,106.0325314486613,0.0418440955247728,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.37373737373737376,96.42609256103404,100.92502140161501,100.90344461018863,0.04194518853761324,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.38383838383838387,96.64665405703568,101.06210201906417,101.15291633904387,0.04047710838309356,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.393939393939394,96.5186635118945,101.02096692431273,102.44858624787214,0.0396387117825344,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.4040404040404041,96.5548486410046,101.01597067608989,99.84821210424292,0.03589469521605787,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.4141414141414142,96.50838920910329,101.08971529750504,101.42260602013619,0.03525132584056749,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.42424242424242425,96.57210422258683,101.004996156057,98.82861080289362,0.031362083016637926,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.43434343434343436,96.78497571759424,100.92470972916348,99.65802383573606,0.031007063145843086,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.4444444444444445,96.84489229519342,101.03780587630202,98.15767118029015,0.03162327137939114,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.4545454545454546,96.92759418113631,100.88752561891347,95.90359271518405,0.030609878438866096,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
0.4646464646464647,97.02938351129082,100.90970497822433,95.21359528789051,0.029827701172502906,0.01,0.02,71.42857142857142,1.0148506509325352,1.8957942178630953,0.068,0.9672471299049061,1.0,476.6666666666667
